Format,Matches,Innings,Balls,Runs,Maidens,Wickets,Avg,Eco,SR,BBI,BBM,4w,5w,10w,player_name,Country
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Aftab Alam,Afghanistan
ODI,27,27,1257,1033,14,41,25.2,4.93,30.66,25-Apr,25-Apr,1,0,0,Aftab Alam,Afghanistan
T20,12,12,245,324,0,11,29.45,7.93,22.27,23-Feb,23-Feb,0,0,0,Aftab Alam,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Aftab Alam,Afghanistan
Test,6,2,18,17,0,0,0.0,5.67,0.0,0/1,0/1,0,0,0,Asghar Afghan,Afghanistan
ODI,114,7,139,91,1,3,30.33,3.93,46.33,1-Jan,1-Jan,0,0,0,Asghar Afghan,Afghanistan
T20,75,1,4,4,0,1,4.0,0.0,4.0,4-Jan,4-Jan,0,0,0,Asghar Afghan,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Asghar Afghan,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dawlat Zadran,Afghanistan
ODI,82,80,3769,3423,42,115,29.77,5.45,32.77,22-Apr,22-Apr,3,0,0,Dawlat Zadran,Afghanistan
T20,33,34,741,980,2,40,24.5,7.94,18.52,Apr-44,Apr-44,1,0,0,Dawlat Zadran,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dawlat Zadran,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Gulbadin Naib,Afghanistan
ODI,89,80,2883,2675,12,74,36.15,5.57,38.96,Jun-43,Jun-43,3,1,0,Gulbadin Naib,Afghanistan
T20,74,44,649,860,1,33,26.06,7.95,19.67,20-Apr,20-Apr,1,0,0,Gulbadin Naib,Afghanistan
IPL,2,1,6,12,0,0,0.0,12.0,0.0,0/12,0/12,0,0,0,Gulbadin Naib,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hamid Hassan,Afghanistan
ODI,38,37,1734,1331,25,59,22.56,4.61,29.39,May-45,May-45,2,1,0,Hamid Hassan,Afghanistan
T20,25,25,544,580,2,35,16.57,6.4,15.54,22-Apr,22-Apr,1,0,0,Hamid Hassan,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hamid Hassan,Afghanistan
Test,10,5,84,59,0,0,0.0,4.21,0.0,0/4,0/4,0,0,0,Hashmatullah Shahidi,Afghanistan
ODI,90,2,18,25,0,0,0.0,8.33,0.0,0/8,0/8,0,0,0,Hashmatullah Shahidi,Afghanistan
T20,6,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hashmatullah Shahidi,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hashmatullah Shahidi,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hazratullah Zazai,Afghanistan
ODI,16,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hazratullah Zazai,Afghanistan
T20,45,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hazratullah Zazai,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hazratullah Zazai,Afghanistan
Test,7,1,12,13,0,1,13.0,6.5,12.0,13-Jan,13-Jan,0,0,0,Ibrahim Zadran,Afghanistan
ODI,36,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ibrahim Zadran,Afghanistan
T20,44,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ibrahim Zadran,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ibrahim Zadran,Afghanistan
Test,3,5,546,254,17,8,31.75,2.79,68.25,Mar-36,Apr-95,0,0,0,Mohammad Nabi,Afghanistan
ODI,173,164,7960,5706,52,176,32.42,4.3,45.23,17-May,17-May,4,1,0,Mohammad Nabi,Afghanistan
T20,131,122,2242,2730,5,97,28.14,7.31,23.11,10-Apr,10-Apr,3,0,0,Mohammad Nabi,Afghanistan
IPL,24,23,417,517,0,15,34.47,7.44,27.8,11-Apr,11-Apr,1,0,0,Mohammad Nabi,Afghanistan
Test,2,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mohammad Shahzad,Afghanistan
ODI,84,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mohammad Shahzad,Afghanistan
T20,72,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mohammad Shahzad,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mohammad Shahzad,Afghanistan
Test,1,1,90,75,1,1,75.0,5.0,90.0,Jan-75,Jan-75,0,0,0,Muheeb Ur Rahman,Afghanistan
ODI,75,74,3968,2863,39,101,28.35,4.33,39.29,May-50,May-50,3,1,0,Muheeb Ur Rahman,Afghanistan
T20,49,49,1080,1141,1,63,18.11,6.34,17.14,20-May,20-May,1,1,0,Muheeb Ur Rahman,Afghanistan
IPL,19,19,434,592,0,19,31.16,8.18,22.84,27-Mar,27-Mar,0,0,0,Muheeb Ur Rahman,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Najibullah Zadran,Afghanistan
ODI,92,2,30,30,0,0,0.0,6.0,0.0,0/9,0/9,0,0,0,Najibullah Zadran,Afghanistan
T20,107,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Najibullah Zadran,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Najibullah Zadran,Afghanistan
Test,2,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Noor Ali Zadran,Afghanistan
ODI,51,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Noor Ali Zadran,Afghanistan
T20,22,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Noor Ali Zadran,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Noor Ali Zadran,Afghanistan
Test,11,4,84,53,1,1,53.0,3.79,84.0,30-Jan,Jan-34,0,0,0,Rahmat Shah,Afghanistan
ODI,123,29,543,532,2,15,35.47,5.88,36.2,May-32,May-32,0,1,0,Rahmat Shah,Afghanistan
T20,1,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rahmat Shah,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rahmat Shah,Afghanistan
Test,6,11,1864,920,53,45,20.44,2.96,41.42,Jul-66,11/104,2,5,3,Rashid Khan,Afghanistan
ODI,114,106,5741,4060,35,199,20.4,4.24,28.85,18-Jul,18-Jul,6,5,0,Rashid Khan,Afghanistan
T20,96,96,2192,2222,1,161,13.8,6.08,13.61,3-May,3-May,8,2,0,Rashid Khan,Afghanistan
IPL,122,122,2883,3300,4,150,22.0,6.87,19.22,24-Apr,24-Apr,2,0,0,Rashid Khan,Afghanistan
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Samiullah Shinwari,Afghanistan
ODI,84,65,2111,1729,10,45,38.42,4.91,46.91,Apr-31,Apr-31,1,0,0,Samiullah Shinwari,Afghanistan
T20,64,38,634,688,0,28,24.57,6.51,22.64,13-May,13-May,1,1,0,Samiullah Shinwari,Afghanistan
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Samiullah Shinwari,Afghanistan
Test,16,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Eoin Morgan,England
ODI,248,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Eoin Morgan,England
T20,115,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Eoin Morgan,England
IPL,83,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Eoin Morgan,England
Test,152,156,5851,3221,158,71,45.37,3.3,82.41,5/8,5/33,2,1,0,Joe Root,England
ODI,177,77,1755,1731,2,28,61.82,5.92,62.68,3/52,3/52,0,0,0,Joe Root,England
T20,32,9,84,139,0,6,23.17,9.93,14.0,2/9,2/9,0,0,0,Joe Root,England
IPL,3,1,12,14,0,0,0.0,7.0,0.0,0/14,0/14,0,0,0,Joe Root,England
Test,5,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jason Roy,England
ODI,116,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jason Roy,England
T20,64,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jason Roy,England
IPL,21,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jason Roy,England
Test,22,8,222,131,4,2,65.5,3.54,111.0,2/33,2/33,0,0,0,Dawid Malan,England
ODI,30,2,15,17,0,1,17.0,6.8,15.0,1/5,1/5,0,0,0,Dawid Malan,England
T20,62,1,12,27,0,1,27.0,13.5,12.0,1/27,1/27,0,0,0,Dawid Malan,England
IPL,1,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dawid Malan,England
Test,68,119,12610,7612,292,204,37.31,3.62,61.81,6/53,10/112,13,5,1,Moeen Ali,England
ODI,138,128,5988,5311,13,111,47.85,5.32,53.95,4/46,4/46,2,0,0,Moeen Ali,England
T20,92,71,999,1384,1,51,27.14,8.31,19.59,3/24,3/24,0,0,0,Moeen Ali,England
IPL,67,52,758,893,0,35,25.51,7.07,21.66,4/26,4/26,1,0,0,Moeen Ali,England
Test,110,160,12252,6798,359,210,32.37,3.33,58.34,6/22,8/161,8,4,0,Ben Stokes,England
ODI,114,88,3110,3137,8,74,42.39,6.05,42.03,5/61,5/61,1,1,0,Ben Stokes,England
T20,43,36,612,856,1,26,32.92,8.39,23.54,3/26,3/26,0,0,0,Ben Stokes,England
IPL,45,38,689,992,2,28,35.43,8.64,24.61,3/15,3/15,0,0,0,Ben Stokes,England
Test,1,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Liam Livingstone,England
ODI,39,31,968,982,2,25,39.28,6.09,38.72,3/16,3/16,0,0,0,Liam Livingstone,England
T20,60,41,576,838,1,33,25.39,8.73,17.45,3/17,3/17,0,0,0,Liam Livingstone,England
IPL,40,23,270,407,0,11,37.0,9.04,24.55,3/27,3/27,0,0,0,Liam Livingstone,England
Test,57,109,10133,5112,380,181,28.24,3.03,55.98,6/17,11/102,5,5,1,Chris Woakes,England
ODI,122,118,5737,5193,53,173,30.02,5.43,33.16,6/45,6/45,11,3,0,Chris Woakes,England
T20,33,33,611,822,1,31,26.52,8.07,19.71,3/4,3/4,0,0,0,Chris Woakes,England
IPL,21,21,440,658,0,30,21.93,8.97,14.67,3/6,3/6,0,0,0,Chris Woakes,England
Test,2,3,396,200,14,2,100.0,3.03,198.0,1/65,1/82,0,0,0,Tom Curran,England
ODI,28,28,1308,1290,8,34,37.94,5.92,38.47,5/35,5/35,2,1,0,Tom Curran,England
T20,30,29,588,907,1,29,31.28,9.26,20.28,4/36,4/36,1,0,0,Tom Curran,England
IPL,13,13,238,430,0,13,33.08,10.84,18.31,3/29,3/29,0,0,0,Tom Curran,England
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Lewis Gregory,England
ODI,3,3,114,97,1,4,24.25,5.11,28.5,3/44,3/44,0,0,0,Lewis Gregory,England
T20,9,5,78,117,0,2,58.5,9.0,39.0,1/10,1/10,0,0,0,Lewis Gregory,England
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Lewis Gregory,England
Test,24,42,3091,1669,96,47,35.51,3.24,65.77,4/58,5/92,2,0,0,Sam Curran,England
ODI,35,35,1325,1376,10,33,41.7,6.23,40.15,5/48,5/48,1,1,0,Sam Curran,England
T20,58,57,1043,1462,2,54,27.07,8.41,19.31,5/10,5/10,0,1,0,Sam Curran,England
IPL,60,59,1187,1913,0,58,32.98,9.67,20.47,4/11,4/11,1,0,0,Sam Curran,England
Test,100,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jonny Bairstow,England
ODI,107,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jonny Bairstow,England
T20,80,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jonny Bairstow,England
IPL,50,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jonny Bairstow,England
Test,57,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jos Buttler,England
ODI,187,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jos Buttler,England
T20,134,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jos Buttler,England
IPL,108,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jos Buttler,England
Test,3,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sam Billings,England
ODI,28,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sam Billings,England
T20,37,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sam Billings,England
IPL,30,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sam Billings,England
Test,19,34,3816,2390,50,60,39.83,3.76,63.6,5/49,7/178,5,2,0,Adil Rashid,England
ODI,149,143,7517,7058,14,215,32.83,5.63,34.96,5/27,5/27,9,2,0,Adil Rashid,England
T20,124,119,2600,3190,5,131,24.35,7.36,19.85,4/2,4/2,3,0,0,Adil Rashid,England
IPL,3,3,60,91,0,2,45.5,9.1,30.0,2/23,2/23,0,0,0,Adil Rashid,England
Test,13,24,2609,1304,95,42,31.05,3.0,62.12,6/45,8/85,0,3,0,Jofra Archer,England
ODI,31,31,1631,1421,18,54,26.31,5.23,30.2,6/40,6/40,0,1,0,Jofra Archer,England
T20,34,34,754,1002,2,41,24.44,7.97,18.39,4/33,4/33,1,0,0,Jofra Archer,England
IPL,41,41,969,1247,2,48,25.98,7.72,20.19,3/15,3/15,0,0,0,Jofra Archer,England
Test,5,9,610,400,17,17,23.53,3.93,35.88,3/29,4/68,0,0,0,Olly Stone,England
ODI,10,9,394,399,2,9,44.33,6.08,43.78,4/85,4/85,1,0,0,Olly Stone,England
T20,1,1,24,36,0,0,0.0,9.0,0.0,0/36,0/36,0,0,0,Olly Stone,England
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Olly Stone,England
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Reece Topley,England
ODI,30,30,1392,1257,17,47,26.74,5.42,29.62,6/24,6/24,2,1,0,Reece Topley,England
T20,35,35,706,978,0,33,29.64,8.31,21.39,3/22,3/22,0,0,0,Reece Topley,England
IPL,5,5,102,182,0,5,36.4,10.71,20.4,2/27,2/27,0,0,0,Reece Topley,England
Test,8,16,1530,752,74,21,35.81,2.95,72.86,4/18,7/50,1,0,0,Chris Jordan,England
ODI,35,35,1660,1660,5,46,36.09,6.0,36.09,5/29,5/29,0,1,0,Chris Jordan,England
T20,95,94,1953,2846,2,108,26.35,8.74,18.08,4/6,4/6,4,0,0,Chris Jordan,England
IPL,34,34,668,1070,1,30,35.67,9.61,22.27,4/11,4/11,1,0,0,Chris Jordan,England
Test,123,11,175,84,2,0,0.0,2.88,0.0,0/0,0/0,0,0,0,Virat Kohli,India
ODI,302,50,662,680,1,5,136.0,6.16,132.4,1/13,1/13,0,0,0,Virat Kohli,India
T20,125,13,152,204,0,4,51.0,8.05,38.0,1/13,1/13,0,0,0,Virat Kohli,India
IPL,253,26,251,368,0,4,92.0,8.8,62.75,2/25,2/25,0,0,0,Virat Kohli,India
Test,67,16,383,224,5,2,112.0,3.51,191.5,1/26,1/35,0,0,0,Rohit Sharma,India
ODI,273,40,610,533,2,9,59.22,5.24,67.78,2/27,2/27,0,0,0,Rohit Sharma,India
T20,159,9,68,113,0,1,113.0,9.97,68.0,1/22,1/22,0,0,0,Rohit Sharma,India
IPL,258,32,339,453,0,15,30.2,8.02,22.6,4/6,4/6,1,0,0,Rohit Sharma,India
Test,34,5,54,18,2,0,0.0,2.0,0.0,0/0,0/0,0,0,0,Shikhar Dhawan,India
ODI,167,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Shikhar Dhawan,India
T20,68,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Shikhar Dhawan,India
IPL,222,6,48,66,0,4,16.5,8.25,12.0,1/7,1/7,0,0,0,Shikhar Dhawan,India
Test,32,1,7,1,0,0,0.0,0.86,0.0,0/1,0/1,0,0,0,Shubman Gill,India
ODI,55,2,18,25,0,0,0.0,8.33,0.0,0/11,0/11,0,0,0,Shubman Gill,India
T20,21,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Shubman Gill,India
IPL,104,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Shubman Gill,India
Test,14,1,6,2,0,0,0.0,2.0,0.0,0/2,0/2,0,0,0,Shreyas Iyer,India
ODI,70,5,37,39,0,0,0.0,6.32,0.0,0/1,0/1,0,0,0,Shreyas Iyer,India
T20,51,1,2,2,0,0,0.0,0.0,0.0,0/2,0/2,0,0,0,Shreyas Iyer,India
IPL,116,1,6,7,0,0,0.0,7.0,0.0,0/7,0/7,0,0,0,Shreyas Iyer,India
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Manish Pandey,India
ODI,29,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Manish Pandey,India
T20,39,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Manish Pandey,India
IPL,171,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Manish Pandey,India
Test,21,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mayank Agarwal,India
ODI,5,1,6,10,0,0,0.0,10.0,0.0,0/10,0/10,0,0,0,Mayank Agarwal,India
T20,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mayank Agarwal,India
IPL,127,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Mayank Agarwal,India
Test,5,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Prithvi Shaw,India
ODI,6,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Prithvi Shaw,India
T20,1,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Prithvi Shaw,India
IPL,79,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Prithvi Shaw,India
Test,103,2,12,3,0,0,0.0,1.5,0.0,0/1,0/1,0,0,0,Cheteshwar Pujara,India
ODI,5,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Cheteshwar Pujara,India
T20,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Cheteshwar Pujara,India
IPL,30,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Cheteshwar Pujara,India
Test,85,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ajinkya Rahane,India
ODI,90,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ajinkya Rahane,India
T20,20,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ajinkya Rahane,India
IPL,186,1,6,5,0,1,5.0,5.0,6.0,1/5,1/5,0,0,0,Ajinkya Rahane,India
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ruturaj Gaikwad,India
ODI,6,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ruturaj Gaikwad,India
T20,23,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ruturaj Gaikwad,India
IPL,67,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ruturaj Gaikwad,India
Test,11,19,937,528,19,17,31.06,3.38,55.12,5/28,6/50,0,1,0,Hardik Pandya,India
ODI,94,88,3460,3231,16,91,35.51,5.6,38.02,4/24,4/24,1,0,0,Hardik Pandya,India
T20,114,102,1817,2485,4,94,26.44,8.21,19.33,4/16,4/16,3,0,0,Hardik Pandya,India
IPL,137,93,1418,2150,0,64,33.59,9.1,22.16,3/17,3/17,0,0,0,Hardik Pandya,India
Test,16,10,345,180,10,5,36.0,3.13,69.0,3/37,3/38,0,0,0,Hanuma Vihari,India
ODI,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hanuma Vihari,India
T20,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Hanuma Vihari,India
IPL,24,6,42,47,0,1,47.0,6.71,42.0,1/5,1/5,0,0,0,Hanuma Vihari,India
Test,80,150,18473,7798,729,323,24.14,2.53,57.19,7/42,10/110,13,15,3,Ravindra Jadeja,India
ODI,204,196,10116,8180,59,231,35.41,4.85,43.79,5/33,5/33,7,2,0,Ravindra Jadeja,India
T20,74,71,1356,1612,4,54,29.85,7.13,25.11,3/15,3/15,0,0,0,Ravindra Jadeja,India
IPL,241,212,3847,4885,2,160,30.53,7.62,24.04,5/16,5/16,3,1,0,Ravindra Jadeja,India
Test,11,19,1449,880,36,31,28.39,3.64,46.74,7/61,8/108,1,1,0,Shardul Thakur,India
ODI,47,46,1940,2014,10,65,30.98,6.23,29.85,4/37,4/37,3,0,0,Shardul Thakur,India
T20,25,24,506,772,0,33,23.39,9.15,15.33,4/27,4/27,1,0,0,Shardul Thakur,India
IPL,96,93,1878,2888,3,96,30.08,9.23,19.56,4/36,4/36,1,0,0,Shardul Thakur,India
Test,106,200,27246,12891,907,537,24.01,2.84,50.74,7/59,13/140,25,37,8,Ravichandran Ashwin,India
ODI,116,114,6303,5180,37,156,33.21,4.93,40.4,4/25,4/25,1,0,0,Ravichandran Ashwin,India
T20,65,65,1452,1672,3,72,23.22,6.91,20.17,4/8,4/8,2,0,0,Ravichandran Ashwin,India
IPL,212,209,4548,5400,4,181,29.83,7.12,25.13,4/34,4/34,1,0,0,Ravichandran Ashwin,India
Test,58,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,KL Rahul,India
ODI,85,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,KL Rahul,India
T20,72,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,KL Rahul,India
IPL,132,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,KL Rahul,India
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sanju Samson,India
ODI,16,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sanju Samson,India
T20,42,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sanju Samson,India
IPL,168,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Sanju Samson,India
Test,40,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Wriddhiman Saha,India
ODI,9,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Wriddhiman Saha,India
T20,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Wriddhiman Saha,India
IPL,170,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Wriddhiman Saha,India
Test,43,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rishabh Pant,India
ODI,31,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rishabh Pant,India
