Format,Matches,Innings,Balls,Runs,Maidens,Wickets,Avg,Eco,SR,BBI,BBM,4w,5w,10w,player_name,Country
T20,76,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rishabh Pant,India
IPL,112,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rishabh Pant,India
Test,64,122,11515,6346,364,229,27.71,3.31,50.28,6/56,9/118,12,6,0,Mohammed Shami,India
ODI,108,107,5326,4955,52,206,24.05,5.58,25.85,7/57,7/57,10,6,0,Mohammed Shami,India
T20,25,25,510,761,1,27,28.19,8.95,18.89,3/15,3/15,0,0,0,Mohammed Shami,India
IPL,111,111,2444,3444,3,128,26.91,8.45,19.09,4/11,4/11,2,0,0,Mohammed Shami,India
Test,45,86,8630,3977,344,205,19.4,2.77,42.1,6/27,9/86,7,13,0,Jasprit Bumrah,India
ODI,89,88,4580,3509,57,149,23.55,4.6,30.74,6/19,6/19,6,2,0,Jasprit Bumrah,India
T20,70,69,1509,1579,12,89,17.74,6.28,16.96,3/7,3/7,0,0,0,Jasprit Bumrah,India
IPL,133,133,3053,3716,7,165,22.52,7.3,18.5,5/10,5/10,2,2,0,Jasprit Bumrah,India
Test,13,24,2093,1241,46,56,22.16,3.56,37.38,5/40,8/113,3,4,0,Kuldeep Yadav,India
ODI,113,110,5754,4786,30,181,26.44,4.99,31.79,6/25,6/25,7,2,0,Kuldeep Yadav,India
T20,40,39,860,971,2,69,14.07,6.77,12.46,5/17,5/17,1,2,0,Kuldeep Yadav,India
IPL,85,83,1770,2408,1,89,27.06,8.16,19.89,4/14,4/14,4,0,0,Kuldeep Yadav,India
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Yuzvendra Chahal,India
ODI,72,69,3739,3283,14,121,27.13,5.27,30.9,6/42,6/42,5,2,0,Yuzvendra Chahal,India
T20,80,79,1764,2409,2,96,25.09,8.19,18.38,6/25,6/25,2,1,0,Yuzvendra Chahal,India
IPL,161,160,3539,4636,4,205,22.61,7.86,17.26,5/40,5/40,6,1,0,Yuzvendra Chahal,India
Test,2,4,251,172,5,4,43.0,4.11,62.75,2/54,4/119,0,0,0,Navdeep Saini,India
ODI,8,8,420,481,0,6,80.17,6.87,70.0,2/58,2/58,0,0,0,Navdeep Saini,India
T20,11,9,197,235,1,13,18.08,7.16,15.15,3/17,3/17,0,0,0,Navdeep Saini,India
IPL,32,32,658,974,1,23,42.35,8.88,28.61,3/40,3/40,0,0,0,Navdeep Saini,India
Test,57,112,8979,5263,245,170,30.96,3.52,52.82,6/88,10/133,6,3,1,Umesh Yadav,India
ODI,75,73,3558,3565,23,106,33.63,6.01,33.57,4/31,4/31,4,0,0,Umesh Yadav,India
T20,9,9,180,280,0,12,23.33,9.33,15.0,2/19,2/19,0,0,0,Umesh Yadav,India
IPL,148,147,3050,4317,5,144,29.98,8.49,21.18,4/23,4/23,3,0,0,Umesh Yadav,India
Test,36,67,5306,3074,164,100,30.74,3.48,53.06,6/15,8/126,6,3,0,Mohammed Siraj,India
ODI,44,43,1975,1708,32,71,24.06,5.19,27.82,6/21,6/21,2,1,0,Mohammed Siraj,India
T20,16,16,348,452,2,14,32.29,7.79,24.86,4/17,4/17,1,0,0,Mohammed Siraj,India
IPL,94,94,1982,2876,4,93,30.92,8.71,21.31,4/21,4/21,2,0,0,Mohammed Siraj,India
Test,47,18,428,298,9,8,37.25,4.18,53.5,3/11,3/11,0,0,0,Martin Guptil,NewZeland
ODI,198,12,109,98,0,4,24.5,5.39,27.25,2/6,2/6,0,0,0,Martin Guptil,NewZeland
T20,122,1,6,11,0,0,0.0,11.0,0.0,0/11,0/11,0,0,0,Martin Guptil,NewZeland
IPL,13,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Martin Guptil,NewZeland
Test,112,8,99,48,3,3,16.0,2.91,33.0,2/4,2/4,0,0,0,Ross Taylor,NewZeland
ODI,236,6,42,35,0,0,0.0,5.0,0.0,0/0,0/0,0,0,0,Ross Taylor,NewZeland
T20,102,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Ross Taylor,NewZeland
IPL,55,2,12,24,0,0,0.0,12.0,0.0,0/11,0/11,0,0,0,Ross Taylor,NewZeland
Test,105,67,2151,1207,48,30,40.23,3.37,71.7,4/44,4/44,1,0,0,Kane Williamson,NewZeland
ODI,173,65,1467,1310,2,37,35.41,5.36,39.65,4/22,4/22,1,0,0,Kane Williamson,NewZeland
T20,93,12,118,164,0,6,27.33,8.34,19.67,2/16,2/16,0,0,0,Kane Williamson,NewZeland
IPL,79,2,18,31,0,0,0.0,10.33,0.0,0/7,0/7,0,0,0,Kane Williamson,NewZeland
Test,1,1,108,40,4,2,20.0,2.22,54.0,2/40,2/40,0,0,0,Colin Munro,NewZeland
ODI,57,25,552,481,1,7,68.71,5.23,78.86,2/10,2/10,0,0,0,Colin Munro,NewZeland
T20,65,12,118,186,0,4,46.5,9.46,29.5,1/12,1/12,0,0,0,Colin Munro,NewZeland
IPL,13,2,12,15,0,0,0.0,7.5,0.0,0/7,0/7,0,0,0,Colin Munro,NewZeland
Test,56,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Henry Nicholls,NewZeland
ODI,78,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Henry Nicholls,NewZeland
T20,10,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Henry Nicholls,NewZeland
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Henry Nicholls,NewZeland
Test,12,21,1076,675,18,14,48.21,3.76,76.86,3/42,3/42,0,0,0,James Neesham,NewZeland
ODI,76,72,2448,2556,6,71,36.0,6.26,34.48,5/27,5/27,2,2,0,James Neesham,NewZeland
T20,83,57,771,1149,0,47,24.45,8.94,16.4,5/22,5/22,0,1,0,James Neesham,NewZeland
IPL,14,13,216,334,0,8,41.75,9.28,27.0,3/12,3/12,0,0,0,James Neesham,NewZeland
Test,29,53,4054,1615,163,49,32.96,2.39,82.73,6/41,7/64,1,1,0,Colin de Grandhomme,NewZeland
ODI,45,45,1548,1230,10,30,41.0,4.77,51.6,3/26,3/26,0,0,0,Colin de Grandhomme,NewZeland
T20,41,21,321,461,0,12,38.42,8.62,26.75,2/22,2/22,0,0,0,Colin de Grandhomme,NewZeland
IPL,25,19,216,319,0,6,53.17,8.86,36.0,3/4,3/4,0,0,0,Colin de Grandhomme,NewZeland
Test,30,51,5346,2526,178,74,34.14,2.84,72.24,7/53,13/157,1,2,1,Mitchell Santner,NewZeland
ODI,118,112,5607,4505,24,126,35.75,4.82,44.5,5/50,5/50,0,2,0,Mitchell Santner,NewZeland
T20,109,107,2268,2661,2,120,22.18,7.04,18.9,4/11,4/11,3,0,0,Mitchell Santner,NewZeland
IPL,19,19,379,446,0,15,29.73,7.06,25.27,2/13,2/13,0,0,0,Mitchell Santner,NewZeland
Test,88,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Latham,NewZeland
ODI,157,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Latham,NewZeland
T20,26,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Latham,NewZeland
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Latham,NewZeland
Test,40,1,18,13,0,0,0.0,4.33,0.0,0/13,0/13,0,0,0,Tom Blundell,NewZeland
ODI,12,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Blundell,NewZeland
T20,9,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Blundell,NewZeland
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Tom Blundell,NewZeland
Test,78,149,17417,8717,655,317,27.5,3.0,54.94,6/30,10/80,18,10,1,Trent Boult,NewZeland
ODI,114,113,6180,5146,76,211,24.39,5.0,29.29,7/34,7/34,10,6,0,Trent Boult,NewZeland
T20,61,61,1389,1779,4,83,21.43,7.68,16.73,4/13,4/13,2,0,0,Trent Boult,NewZeland
IPL,104,104,2355,3257,11,121,26.92,8.3,19.46,4/18,4/18,1,0,0,Trent Boult,NewZeland
Test,30,59,6750,3581,231,120,29.84,3.18,56.25,7/23,9/55,6,4,0,Matt Henry,NewZeland
ODI,91,89,4734,4094,57,165,24.81,5.19,28.69,5/30,5/30,12,3,0,Matt Henry,NewZeland
T20,21,20,462,639,1,27,23.67,8.3,17.11,3/32,3/32,0,0,0,Matt Henry,NewZeland
IPL,6,6,102,181,0,2,90.5,10.65,51.0,1/28,1/28,0,0,0,Matt Henry,NewZeland
Test,107,203,23490,11832,888,391,30.26,3.02,60.08,7/64,10/108,19,15,1,Tim Southee,NewZeland
ODI,161,159,8075,7447,80,221,33.7,5.53,36.54,7/33,7/33,5,3,0,Tim Southee,NewZeland
T20,125,123,2753,3671,7,164,22.38,8.0,16.79,5/18,5/18,2,2,0,Tim Southee,NewZeland
IPL,54,54,1206,1742,2,47,37.06,8.67,25.66,3/20,3/20,0,0,0,Tim Southee,NewZeland
Test,21,38,4043,2500,91,58,43.1,3.71,69.71,6/86,8/173,2,1,0,Ish Sodhi,NewZeland
ODI,55,51,2587,2384,12,64,37.25,5.53,40.42,6/39,6/39,1,1,0,Ish Sodhi,NewZeland
T20,124,119,2501,3333,0,144,23.15,8.0,17.37,4/28,4/28,3,0,0,Ish Sodhi,NewZeland
IPL,8,8,181,202,1,9,22.44,6.7,20.11,3/26,3/26,0,0,0,Ish Sodhi,NewZeland
Test,1,1,66,47,1,0,0.0,4.27,0.0,0/47,0/47,0,0,0,Lockie Ferguson,NewZeland
ODI,65,64,3300,3124,13,99,31.56,5.68,33.33,5/45,5/45,2,1,0,Lockie Ferguson,NewZeland
T20,43,43,919,1087,5,64,16.98,7.1,14.36,5/21,5/21,2,1,0,Lockie Ferguson,NewZeland
IPL,45,45,955,1426,1,46,31.0,8.96,20.76,4/28,4/28,1,0,0,Lockie Ferguson,NewZeland
Test,45,21,483,254,9,3,84.67,3.16,161.0,2/27,2/27,0,0,0,Aiden Markram,South Africa
ODI,77,37,1085,1017,2,20,50.85,5.62,54.25,2/18,2/18,0,0,0,Aiden Markram,South Africa
T20,57,30,342,487,2,13,37.46,8.54,26.31,3/21,3/21,0,0,0,Aiden Markram,South Africa
IPL,45,14,121,172,0,2,86.0,8.53,60.5,1/8,1/8,0,0,0,Aiden Markram,South Africa
Test,4,8,250,147,9,11,13.36,3.53,22.73,3/13,5/25,0,0,0,Andile Phehlukwayo,South Africa
ODI,85,79,3175,3040,17,97,31.34,5.74,32.73,4/22,4/22,3,0,0,Andile Phehlukwayo,South Africa
T20,42,39,748,1112,0,50,22.24,8.92,14.96,4/24,4/24,1,0,0,Andile Phehlukwayo,South Africa
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Andile Phehlukwayo,South Africa
Test,1,2,231,175,5,6,29.17,4.55,38.5,5/64,6/175,0,1,0,Beuran Hendricks,South Africa
ODI,10,8,386,346,2,10,34.6,5.38,38.6,3/59,3/59,0,0,0,Beuran Hendricks,South Africa
T20,19,19,409,627,0,25,25.08,9.2,16.36,4/14,4/14,1,0,0,Beuran Hendricks,South Africa
IPL,7,7,150,235,0,9,26.11,9.4,16.67,3/36,3/36,0,0,0,Beuran Hendricks,South Africa
Test,4,8,623,459,15,12,38.25,4.42,51.92,3/38,5/45,0,0,0,Chris Morris,South Africa
ODI,42,40,1894,1756,10,48,36.58,5.56,39.46,4/31,4/31,2,0,0,Chris Morris,South Africa
T20,23,23,498,697,3,34,20.5,8.4,14.65,4/27,4/27,1,0,0,Chris Morris,South Africa
IPL,81,81,1720,2295,1,95,24.16,8.01,18.11,4/23,4/23,4,0,0,Chris Morris,South Africa
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,David Miller,South Africa
ODI,178,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,David Miller,South Africa
T20,130,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,David Miller,South Africa
IPL,131,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,David Miller,South Africa
Test,3,6,480,252,22,7,36.0,3.15,68.57,2/26,3/82,0,0,0,Dwaine Pretorius,South Africa
ODI,27,26,1144,947,9,35,27.06,4.97,32.69,4/36,4/36,1,0,0,Dwaine Pretorius,South Africa
T20,30,27,504,696,0,35,19.89,8.29,14.4,5/17,5/17,0,1,0,Dwaine Pretorius,South Africa
IPL,7,7,150,238,0,6,39.67,9.52,25.0,2/30,2/30,0,0,0,Dwaine Pretorius,South Africa
Test,69,5,78,69,0,0,0.0,5.31,0.0,0/1,0/1,0,0,0,Faf du Plessis ,South Africa
ODI,143,11,192,189,0,2,94.5,5.91,96.0,1/8,1/8,0,0,0,Faf du Plessis ,South Africa
T20,50,2,8,3,0,0,0.0,2.25,0.0,0/0,0/0,0,0,0,Faf du Plessis ,South Africa
IPL,146,1,6,16,0,0,0.0,16.0,0.0,0/16,0/16,0,0,0,Faf du Plessis ,South Africa
Test,20,37,3925,2294,86,57,40.25,3.51,68.86,5/32,8/130,1,2,0,Imran Tahir,South Africa
ODI,107,104,5541,4297,38,173,24.84,4.65,32.03,7/45,7/45,7,3,0,Imran Tahir,South Africa
T20,38,38,845,948,0,63,15.05,6.73,13.41,5/23,5/23,2,2,0,Imran Tahir,South Africa
IPL,59,59,1316,1703,1,82,20.77,7.76,16.05,4/12,4/12,3,0,0,Imran Tahir,South Africa
Test,46,57,2703,1601,48,42,38.12,3.55,64.36,4/47,4/51,2,0,0,Jean-Paul Duminy,South Africa
ODI,199,135,3513,3143,9,69,45.55,5.37,50.91,4/16,4/16,1,0,0,Jean-Paul Duminy,South Africa
T20,81,41,463,599,0,21,28.52,7.76,22.05,3/18,3/18,0,0,0,Jean-Paul Duminy,South Africa
IPL,83,49,678,834,0,23,36.26,7.38,29.48,4/17,4/17,1,0,0,Jean-Paul Duminy,South Africa
Test,70,128,12898,7196,427,327,22.01,3.35,39.44,7/112,13/144,14,16,4,Kagiso Rabada,South Africa
ODI,106,104,5444,4613,63,168,27.46,5.08,32.4,6/16,6/16,6,2,0,Kagiso Rabada,South Africa
T20,65,65,1393,1928,3,71,27.15,8.3,19.62,3/18,3/18,0,0,0,Kagiso Rabada,South Africa
IPL,81,81,1842,2611,2,118,22.13,8.5,15.61,4/21,4/21,6,0,0,Kagiso Rabada,South Africa
Test,19,33,2452,1273,99,55,23.15,3.12,44.58,6/39,8/102,1,3,0,Lungi Ngidi,South Africa
ODI,67,66,3117,3018,29,103,29.3,5.81,30.26,6/58,6/58,4,1,0,Lungi Ngidi,South Africa
T20,43,43,857,1320,0,63,20.95,9.24,13.6,5/39,5/39,2,1,0,Lungi Ngidi,South Africa
IPL,14,14,324,448,2,25,17.92,8.3,12.96,4/10,4/10,1,0,0,Lungi Ngidi,South Africa
Test,54,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Quinton de Kock,South Africa
ODI,155,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Quinton de Kock,South Africa
T20,92,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Quinton de Kock,South Africa
IPL,108,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Quinton de Kock,South Africa
Test,18,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rassie van der Dussen,South Africa
ODI,71,1,6,3,0,1,3.0,3.0,6.0,1/3,1/3,0,0,0,Rassie van der Dussen,South Africa
T20,50,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rassie van der Dussen,South Africa
IPL,3,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Rassie van der Dussen,South Africa
Test,2,4,483,278,10,6,46.33,3.45,80.5,3/91,4/128,0,0,0,Tabraiz Shamsi,South Africa
ODI,55,52,2697,2510,8,73,34.38,5.58,36.95,5/49,5/49,3,1,0,Tabraiz Shamsi,South Africa
T20,70,70,1509,1859,1,89,20.89,7.39,16.96,5/24,5/24,3,1,0,Tabraiz Shamsi,South Africa
IPL,5,5,120,181,0,3,60.33,9.05,40.0,1/21,1/21,0,0,0,Tabraiz Shamsi,South Africa
Test,28,53,5077,3003,130,70,42.9,3.55,72.53,6/132,7/180,6,1,0,Nuwan Pradeep,Sri Lanka
ODI,49,47,2345,2339,20,63,37.13,5.98,37.22,4/31,4/31,2,0,0,Nuwan Pradeep,Sri Lanka
T20,16,16,278,436,0,15,29.07,9.41,18.53,4/25,4/25,1,0,0,Nuwan Pradeep,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Nuwan Pradeep,Sri Lanka
Test,44,5,84,51,1,0,0.0,3.64,0.0,0/5,0/5,0,0,0,Lahiru Thirimanne,Sri Lanka
ODI,127,4,104,94,0,3,31.33,5.42,34.67,2/36,2/36,0,0,0,Lahiru Thirimanne,Sri Lanka
T20,26,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Lahiru Thirimanne,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Lahiru Thirimanne,Sri Lanka
Test,100,15,312,202,5,2,101.0,3.88,156.0,1/12,1/12,0,0,0,Dimuth Karunaratne,Sri Lanka
ODI,50,2,16,18,0,0,0.0,6.75,0.0,0/7,0/7,0,0,0,Dimuth Karunaratne,Sri Lanka
T20,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dimuth Karunaratne,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dimuth Karunaratne,Sri Lanka
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Avishka Fernando,Sri Lanka
ODI,51,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Avishka Fernando,Sri Lanka
T20,37,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Avishka Fernando,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Avishka Fernando,Sri Lanka
Test,118,86,3978,1798,161,33,54.48,2.71,120.55,4/44,4/60,1,0,0,Angelo Mathews,Sri Lanka
ODI,226,163,5324,4110,56,126,32.62,4.63,42.25,6/20,6/20,2,1,0,Angelo Mathews,Sri Lanka
T20,90,72,1169,1389,4,45,30.87,7.13,25.98,3/16,3/16,0,0,0,Angelo Mathews,Sri Lanka
IPL,49,44,791,1079,0,27,39.96,8.18,29.3,4/19,4/19,1,0,0,Angelo Mathews,Sri Lanka
Test,5,9,413,257,6,11,23.36,3.73,37.55,3/25,5/51,0,0,0,Dhananjaya de Silva,Sri Lanka
ODI,27,21,601,547,2,9,60.78,5.46,66.78,2/27,2/27,0,0,0,Dhananjaya de Silva,Sri Lanka
T20,22,13,138,206,0,8,25.75,8.96,17.25,2/17,2/17,0,0,0,Dhananjaya de Silva,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Dhananjaya de Silva,Sri Lanka
Test,29,53,4054,1615,163,49,32.96,2.39,82.73,6/41,7/64,1,1,0,Milinda Siriwardana,Sri Lanka
ODI,45,45,1548,1230,10,30,41.0,4.77,51.6,3/26,3/26,0,0,0,Milinda Siriwardana,Sri Lanka
T20,41,21,321,461,0,12,38.42,8.62,26.75,2/22,2/22,0,0,0,Milinda Siriwardana,Sri Lanka
IPL,25,19,216,319,0,6,53.17,8.86,36.0,3/4,3/4,0,0,0,Milinda Siriwardana,Sri Lanka
Test,6,8,954,653,20,11,59.36,4.11,86.73,4/63,4/151,1,0,0,Thisara Perera,Sri Lanka
ODI,166,157,5900,5740,28,175,32.8,5.84,33.71,6/44,6/44,5,4,0,Thisara Perera,Sri Lanka
T20,84,67,1102,1717,1,51,33.67,9.35,21.61,3/24,3/24,0,0,0,Thisara Perera,Sri Lanka
IPL,37,36,698,1016,0,31,32.77,8.73,22.52,3/20,3/20,0,0,0,Thisara Perera,Sri Lanka
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Isuru Udana,Sri Lanka
ODI,21,21,909,950,2,18,52.78,6.27,50.5,3/82,3/82,0,0,0,Isuru Udana,Sri Lanka
T20,35,32,631,915,1,27,33.89,8.7,23.37,3/11,3/11,0,0,0,Isuru Udana,Sri Lanka
IPL,10,10,174,282,0,8,35.25,9.72,21.75,2/41,2/41,0,0,0,Isuru Udana,Sri Lanka
Test,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Jeevan Mendis,Sri Lanka
ODI,58,49,1404,1204,2,28,43.0,5.15,50.14,3/15,3/15,0,0,0,Jeevan Mendis,Sri Lanka
T20,22,14,210,249,0,12,20.75,7.11,17.5,3/24,3/24,0,0,0,Jeevan Mendis,Sri Lanka
IPL,3,2,30,36,0,1,36.0,7.2,30.0,1/16,1/16,0,0,0,Jeevan Mendis,Sri Lanka
Test,22,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Perera,Sri Lanka
ODI,116,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Perera,Sri Lanka
T20,77,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Perera,Sri Lanka
IPL,2,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Perera,Sri Lanka
Test,71,9,132,118,1,1,118.0,5.36,132.0,1/10,1/18,0,0,0,Kusal Mendis,Sri Lanka
ODI,143,2,20,28,0,0,0.0,8.4,0.0,0/13,0/13,0,0,0,Kusal Mendis,Sri Lanka
T20,78,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Mendis,Sri Lanka
IPL,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,Kusal Mendis,Sri Lanka
Test,107,203,23490,11832,888,391,30.26,3.02,60.08,7/64,10/108,19,15,1,Suranga Lakmal,Sri Lanka
ODI,161,159,8075,7447,80,221,33.7,5.53,36.54,7/33,7/33,5,3,0,Suranga Lakmal,Sri Lanka
T20,125,123,2753,3671,7,164,22.38,8.0,16.79,5/18,5/18,2,2,0,Suranga Lakmal,Sri Lanka
IPL,54,54,1206,1742,2,47,37.06,8.67,25.66,3/20,3/20,0,0,0,Suranga Lakmal,Sri Lanka
Test,30,59,5209,3349,112,101,33.16,3.86,51.57,5/50,9/210,7,3,0,Lasith Malinga,Sri Lanka
ODI,226,220,10936,9759,103,338,28.87,5.35,32.36,6/38,6/38,11,8,0,Lasith Malinga,Sri Lanka
T20,84,83,1799,2225,1,107,20.79,7.42,16.81,5/6,5/6,1,2,0,Lasith Malinga,Sri Lanka
IPL,122,122,2827,3365,8,170,19.79,7.14,16.63,5/13,5/13,6,1,0,Lasith Malinga,Sri Lanka
Test,2,2,288,250,0,5,50.0,5.21,57.6,3/182,3/182,0,0,0,Jeffrey Vandersay,Sri Lanka
